,id,color,size,width,brand_name,model_name,market_price,lenskart_price,classification,wishlistCount,purchaseCount,avgRating,totalNoOfRatings,offerName,qty,isCashbackApplicable
149,206973,Midnight Blue,Medium,139 mm,Lenskart Hustlr,LB E14058-W,1700,1700,non_power_reading,0,25635,4.7,36,LKBLUCE,2077,False
150,200277,Black,Narrow,133 mm,Lenskart Blu,LB E14790,1200,1200,non_power_reading,0,5295,4.4,17,LKBLUCE,9,False
151,200287,Green,Medium,137 mm,Lenskart Blu,LB E13739,1200,1200,non_power_reading,0,4391,4.5,149,LKBLUCE,119,False
152,200291,Black,Wide,141 mm,Lenskart Blu,LB E14061,1200,1200,non_power_reading,0,9266,4.5,50,LKBLUCE,577,False
153,200290,Green,Extra Wide,142 mm,Lenskart Blu,LB E14061,1200,1200,non_power_reading,0,4978,4.5,50,LKBLUCE,299,False
154,152164,Black,Wide,139 mm,Lenskart Blu,LB E14453,1200,1200,non_power_reading,0,4383,4.35,42,LKBLUCE,475,False
155,152163,Green,Wide,139 mm,Lenskart Blu,LB E14453,1200,1200,non_power_reading,0,2637,4.35,42,LKBLUCE,646,False
156,152161,Cream White,Wide,140 mm,Lenskart Blu,LB E14452,1200,1200,non_power_reading,0,524,4.55,14,LKBLUCE,1289,False
157,151032,Black,Wide,140 mm,Lenskart Blu,LB E14452,1500,1500,non_power_reading,246,2659,4.55,14,LKBLUCE,504,False
158,151033,Transparent,Wide,139 mm,Lenskart Blu,LB E14452,1200,1200,non_power_reading,1243,9250,4.55,14,LKBLUCE,250,False
159,150160,Grey Transparent,Wide,138 mm,Lenskart Blu,LB E14284,1500,1500,non_power_reading,0,2556,4.5,8,LKBLUCE,396,False
160,150159,Black,Wide,138 mm,Lenskart Blu,LB E14284,1500,1500,non_power_reading,0,745,4.5,8,LKBLUCE,452,False
161,217923,Electric Green,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,2,0.0,,LKSHARK,674,False
162,217921,Electric Green,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,0,0.0,,VCEYE,496,False
163,217443,Turquoise,Medium,139 mm,Lenskart Hustlr,LB E14058-W,1700,1700,non_power_reading,0,382,0.0,,LKSHARK,2964,False
164,217442,Turquoise,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,28,0.0,,LKSHARK,4226,False
165,217444,Turquoise,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,16,0.0,,LKSHARK,1481,False
166,215928,Dark Night,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,43,0.0,,LKSHARK,959,False
167,216331,Navy,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,40,0.0,,VCEYE,2960,False
168,216330,Jade Green,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,41,0.0,,VCEYE,4456,False
169,213461,Blue Sky,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,1093,0.0,,LKSHARK,2360,False
170,212975,Greystone,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,72,0.0,,VCEYE,2996,False
171,210947,Pink,Wide,139 mm,Lenskart Blu,LB E16062,2000,2000,non_power_reading,0,471,0.0,,LKBLUCE,346,False
172,210946,Pink,Narrow,131 mm,Lenskart Blu,LB E16061,2000,2000,non_power_reading,0,857,5.0,3,LKBLUCE,278,False
173,210950,Black,Wide,139 mm,Lenskart Blu,LB E16063,2000,2000,non_power_reading,0,633,0.0,,LKBLUCE,384,False
174,210953,Transparent,Wide,139 mm,Lenskart Blu,LB E16064,2000,2000,non_power_reading,0,319,0.0,,LKBLUCE,353,False
175,210952,Transparent,Wide,139 mm,Lenskart Blu,LB E16063,2000,2000,non_power_reading,0,644,0.0,,LKBLUCE,340,False
176,210931,Blue,Narrow,133 mm,Lenskart Blu,LB E16056,2000,2000,non_power_reading,0,485,0.0,,LKBLUCE,164,False
177,210929,Pink,Narrow,133 mm,Lenskart Blu,LB E16056,2000,2000,non_power_reading,0,819,0.0,,LKBLUCE,263,False
178,210935,Black,Wide,139 mm,Lenskart Blu,LB E16058,2000,2000,non_power_reading,0,465,0.0,,LKBLUCE,421,False
179,210077,Pink,Wide,139 mm,Lenskart Blu,LB E13740,1500,1500,non_power_reading,0,758,0.0,,LKBLUCE,422,False
180,212419,Silver,Narrow,131 mm,Lenskart Blu,LB E16383,2000,2000,non_power_reading,0,23,0.0,,LKBLUCE,1455,False
181,212423,Black,Narrow,131 mm,Lenskart Blu,LB E16384,2000,2000,non_power_reading,0,84,0.0,,LKBLUCE,1387,False
182,211891,Grey,Extra Wide,141 mm,Lenskart Blu,LB E16217,2000,2000,non_power_reading,0,2,0.0,,,903,False
183,212037,Blue,5-8 yrs,124 mm,Hooper Computer Glasses,LK D16280,2000,2000,non_power_reading,0,37,0.0,,HOOPEREYE,220,False
184,212042,Grey,5-8 yrs,124 mm,Hooper Computer Glasses,LK D16285,2000,2000,non_power_reading,0,19,0.0,,HOOPERKIDSCE,187,False
185,212014,Blue,5-8 yrs,122 mm,Hooper Computer Glasses,LK D16257,2000,2000,non_power_reading,0,25,0.0,,HOOPEREYE,236,False
186,212039,Black,5-8 yrs,120 mm,Hooper Computer Glasses,LK D16282,2000,2000,non_power_reading,0,21,0.0,,HOOPEREYE,227,False
187,212036,Red,5-8 yrs,120 mm,Hooper Computer Glasses,LK D16279,2000,2000,non_power_reading,0,37,0.0,,HOOPEREYE,219,False
188,212016,Black,5-8 yrs,122 mm,Hooper Computer Glasses,LK D16259,2000,2000,non_power_reading,0,9,0.0,,HOOPERKIDSCE,152,False
189,212038,Black,5-8 yrs,120 mm,Hooper Computer Glasses,LK D16281,2000,2000,non_power_reading,0,24,0.0,,,157,False
190,212040,Black,5-8 yrs,123 mm,Hooper Computer Glasses,LK D16283,2000,2000,non_power_reading,0,21,0.0,,HOOPERKIDSCE,141,False
191,212041,Black,5-8 yrs,124 mm,Hooper Computer Glasses,LK D16284,2000,2000,non_power_reading,0,22,0.0,,,136,False
192,209943,Pink Transparent,Medium,134 mm,John Jacobs,JJ E11515,6000,5000,non_power_reading,0,135,0.0,,,130,False
193,209054,Midnight Blue,Extra Narrow,125 mm,Lenskart Hustlr,HP D15011,1700,1700,non_power_reading,0,2319,0.0,,HOOPERKIDSCE,36,False
194,200267,Green,Wide,140 mm,Lenskart Blu,LB E14787,1200,1200,non_power_reading,0,4399,5.0,5,LKBLUCE,33,False
195,200266,Blue,Extra Wide,143 mm,Lenskart Blu,LB E14786,1200,1200,non_power_reading,0,3748,4.25,4,LKBLUCE,49,False
196,152361,Black,8-12 yrs,126 mm,Hooper Computer Glasses,HP D10101M,1500,1500,non_power_reading,0,139,0.0,,HOOPERKIDSCE,150,False
197,152434,Grey,5-8 yrs,123 mm,Hooper Computer Glasses,HP D10089L,1500,1500,non_power_reading,0,1680,4.0,2,HOOPEREYE,18,False
198,152349,Black,8-12 yrs,136 mm,Hooper Computer Glasses,HP D10095L,1500,1500,non_power_reading,0,264,0.0,,HOOPERKIDSCE,106,False
199,152354,Black,8-12 yrs,138 mm,Hooper Computer Glasses,HP D10097L,1500,1500,non_power_reading,0,223,0.0,,HOOPERKIDSCE,130,False
200,152463,Black,5-8 yrs,124 mm,Hooper Computer Glasses,HP D10105M,1500,1500,non_power_reading,0,439,0.0,,HOOPERKIDSCE,21,False
201,152365,Grey,5-8 yrs,122 mm,Hooper Computer Glasses,HP D10104M,1500,1500,non_power_reading,0,458,0.0,,HOOPEREYE,29,False
202,152351,Pink,8-12 yrs,134 mm,Hooper Computer Glasses,HP D10096L,1500,1500,non_power_reading,0,235,0.0,,HOOPERKIDSCE,147,False
203,152462,Black,8-12 yrs,125 mm,Hooper Computer Glasses,HP D10103M,1500,1500,non_power_reading,0,438,0.0,,HOOPERKIDSCE,16,False
204,152355,Red,8-12 yrs,130 mm,Hooper Computer Glasses,HP D10098L,1500,1500,non_power_reading,0,197,0.0,,HOOPERKIDSCE,117,False
205,152427,Black,5-8 yrs,121 mm,Hooper Computer Glasses,HP D10087M,1500,1500,non_power_reading,0,700,0.0,,HOOPERKIDSCE,26,False
206,152454,Black,8-12 yrs,132 mm,Hooper Computer Glasses,HP D10093L,1500,1500,non_power_reading,0,610,0.0,,HOOPERKIDSCE,3,False
207,152378,Blue,5-8 yrs,123 mm,Hooper Computer Glasses,HP D10008M,1500,1500,non_power_reading,0,435,5.0,2,HOOPERKIDSCE,12,False
208,152395,Purple,5-8 yrs,123 mm,Hooper Computer Glasses,HP D10016L,1500,1500,non_power_reading,0,1926,5.0,1,HOOPERKIDSCE,1,False
209,151039,Black,Medium,137 mm,Lenskart Blu,LB E14454,1200,1200,non_power_reading,110,3911,4.55,17,LKBLUCE,160,False
210,149765,Grey,Wide,140 mm,Lenskart Blu,LB E14241,1200,1200,non_power_reading,715,3544,4.3,23,LKBLUCE,195,False
211,145683,Blue,5-8 yrs,123 mm,Hooper Computer Glasses,LKJ E10066CE,1500,1500,non_power_reading,639,1189,4.8,6,KIDSCE,95,False
212,145591,Transparent,5-8 yrs,120 mm,Hooper Computer Glasses,LKJ E10064CE,1500,1500,non_power_reading,211,662,4.15,6,KIDSCE,63,False
213,146457,Black,Medium,137 mm,Lenskart Blu,LB E13736,1200,1200,non_power_reading,8663,22180,4.4,88,LKBLUCE,96,False
214,143287,Grey,8-12 yrs,124 mm,Hooper Computer Glasses,LKJ E10038CE,1500,1500,non_power_reading,602,367,5.0,9,KIDSCE,3,False
215,143281,Blue,8-12 yrs,124 mm,Hooper Computer Glasses,LKJ E10036CE,1500,1500,non_power_reading,474,1132,4.6,5,KIDSCE,50,False
216,219275,Flame,Medium,139 mm,Lenskart Hustlr,LB E14058-W,1700,1700,non_power_reading,0,1,0.0,,,46,False
217,218783,Dusty Rose,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,1,0.0,,LKSHARK,1126,False
218,218782,Dusty Rose,Medium,139 mm,Lenskart Blu,LB E14058-W,1700,1700,non_power_reading,0,2,0.0,,LKBLUCE,993,False
219,218786,Green,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,1,0.0,,LKSHARK,495,False
220,218785,Green,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,2,0.0,,LKSHARK,124,False
221,218784,Dusty Rose,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,1,0.0,,LKSHARK,995,False
222,218142,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-Combo,3000,3000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-POWER-EYE-3-217451,0,False
223,218181,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-Combo,3000,3000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-POWER-EYE-3-217451,0,False
224,218095,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-Combo,9500,4000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-POWER-EYE-3-217451,0,False
225,218094,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-Combo,9500,4000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-POWER-EYE-3-217451,0,False
226,217481,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-ZeroPower-Combo,9000,3000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-ZP-EYE-3-217481,0,False
227,217341,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-ZeroPower-Combo,9000,3000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-ZP-3,0,False
228,217331,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-ZeroPower-Combo,15000,3500,non_power_reading,0,160851,0.0,,,-3,False
229,217321,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-Combo,15000,5000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-POWER-EYE-5,0,False
230,217228,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-Combo,9500,4000,non_power_reading,0,160851,0.0,,,10000,False
231,216703,Ocean Blue,Medium,139 mm,Lenskart Hustlr,LB E14058-W,1700,1700,non_power_reading,0,1324,0.0,,VCEYE,55,False
232,216706,Flamingo,Medium,139 mm,Lenskart Hustlr,LB E14058-W,1700,1700,non_power_reading,0,438,0.0,,VCEYE,1550,False
233,216704,Flamingo,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,5,0.0,,VCEYE,892,False
234,216702,Ocean Blue,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,5,0.0,,LKSHARK,72,False
235,216701,Ocean Blue,Narrow,134 mm,Lenskart Hustlr,LB E14058-N,1700,1700,non_power_reading,0,3,0.0,,VCEYE,443,False
236,216582,Jade Green,8-12 yrs,125 mm,Lenskart Hustlr,HP D15011,1700,1700,non_power_reading,0,612,0.0,,LKSHARK,341,False
237,216581,Greystone,Extra Narrow,125 mm,Lenskart Hustlr,HP D15011,1700,1700,non_power_reading,0,627,0.0,,LKSHARK,365,False
238,216580,Navy,8-12 yrs,125 mm,Lenskart Hustlr,HP D15011,1700,1700,non_power_reading,0,610,0.0,,LKSHARK,645,False
239,216586,Navy,Extra Wide,144 mm,Lenskart Hustlr,LB E14058-XW,1700,1700,non_power_reading,0,50,0.0,,VCEYE,2157,False
240,212418,Silver,Narrow,131 mm,Lenskart Blu,LB E16383,2000,2000,non_power_reading,0,102,0.0,,LKBLUCE,1415,False
241,212422,Black,Narrow,131 mm,Lenskart Blu,LB E16384,2000,2000,non_power_reading,0,21,0.0,,LKBLUCE,1267,False
242,211910,Silver,Extra Wide,148 mm,Lenskart Blu,LB E16225,2000,2000,non_power_reading,0,58,0.0,,LKBLUCE,579,False
243,211892,Tortoise,Wide,141 mm,Lenskart Blu,LB E16217,2000,2000,non_power_reading,0,9,0.0,,LKBLUCE,1171,False
244,209053,Dark Night,Extra Narrow,125 mm,Lenskart Hustlr,HP D15011,1700,1700,non_power_reading,0,3111,0.0,,HOOPERKIDSCE,1094,False
245,200274,Blue,Medium,136 mm,Lenskart Blu,LB E14789,1500,1500,non_power_reading,0,4569,4.5,17,LKBLUCE,1,False
246,200286,Transparent,Medium,137 mm,Lenskart Blu,LB E13739,1200,1200,non_power_reading,0,11025,4.5,149,LKBLUCE,588,False
247,200284,Black,Narrow,133 mm,Lenskart Blu,LB E14792,1200,1200,non_power_reading,0,2704,4.7,10,LKBLUCE,192,False
248,152464,Green,5-8 yrs,122 mm,Hooper Computer Glasses,HP D10105M,1500,1500,non_power_reading,0,434,0.0,,HOOPERKIDSCE,1,False
249,152432,Grey,5-8 yrs,121 mm,Hooper Computer Glasses,HP D10088M,1500,1500,non_power_reading,0,1923,5.0,1,HOOPERKIDSCE,1,False
250,152429,Black,5-8 yrs,121 mm,Hooper Computer Glasses,HP D10087M,1500,1500,non_power_reading,0,671,0.0,,HOOPERKIDSCE,22,False
251,152423,Black,5-8 yrs,121 mm,Hooper Computer Glasses,HP D10064M,1500,1500,non_power_reading,0,433,0.0,,HOOPERKIDSCE,20,False
252,152381,Blue,5-8 yrs,122 mm,Hooper Computer Glasses,HP D10009M,1500,1500,non_power_reading,0,513,0.0,,HOOPERKIDSCE,6,False
253,152379,Black,5-8 yrs,121 mm,Hooper Computer Glasses,HP D10008M,1500,1500,non_power_reading,0,466,5.0,2,HOOPERKIDSCE,32,False
254,152374,Red,5-8 yrs,124 mm,Hooper Computer Glasses,HP D10006L,1500,1500,non_power_reading,0,1149,4.0,1,HOOPERKIDSCE,37,False
255,152372,Black,5-8 yrs,120 mm,Hooper Computer Glasses,HP D10004M,1500,1500,non_power_reading,0,1580,5.0,1,HOOPERKIDSCE,4,False
256,152366,Orange,5-8 yrs,121 mm,Hooper Computer Glasses,HP D10104M,1500,1500,non_power_reading,0,428,0.0,,HOOPERKIDSCE,22,False
257,152357,Black,8-12 yrs,134 mm,Hooper Computer Glasses,HP D10099L,1500,1500,non_power_reading,0,166,0.0,,HOOPERKIDSCE,180,False
258,152356,Black,8-12 yrs,130 mm,Hooper Computer Glasses,HP D10098L,1500,1500,non_power_reading,0,578,0.0,,HOOPERKIDSCE,1,False
259,152352,Grey,8-12 yrs,134 mm,Hooper Computer Glasses,HP D10096L,1500,1500,non_power_reading,0,551,0.0,,HOOPERKIDSCE,1,False
260,152350,Blue,8-12 yrs,136 mm,Hooper Computer Glasses,HP D10095L,1500,1500,non_power_reading,0,143,0.0,,HOOPERKIDSCE,183,False
261,151505,Blue,Medium,137 mm,Lenskart Blu,LB E13738,1500,1500,non_power_reading,1377,32454,4.45,133,LKBLUCE,1735,False
262,151037,Blue,Medium,136 mm,Lenskart Blu,LB E14453,1200,1200,non_power_reading,51,2907,4.35,42,LKBLUCE,476,False
263,151042,Grey,Medium,137 mm,Lenskart Blu,LB E14454,1200,1200,non_power_reading,0,4984,4.55,17,LKBLUCE,309,False
264,151040,Green,Medium,137 mm,Lenskart Blu,LB E14454,1200,1200,non_power_reading,151,2991,4.55,17,LKBLUCE,753,False
265,151041,Blue,Medium,137 mm,Lenskart Blu,LB E14454,1200,1200,non_power_reading,252,4181,4.55,17,LKBLUCE,288,False
266,150155,Black,Medium,135 mm,Lenskart Blu,LB E14283,1200,1200,non_power_reading,486,4610,4.25,18,LKBLUCE,313,False
267,150153,Green,Medium,135 mm,Lenskart Blu,LB E14283,1200,1200,non_power_reading,240,2644,4.25,18,LKBLUCE,82,False
268,150069,Black,Extra Wide,143 mm,Lenskart Blu,LB E14271,1200,1200,non_power_reading,1049,2427,4.1,14,LKBLUCE,382,False
269,148745,Pink,Extra Wide,142 mm,Lenskart Blu,LB E14061,1200,1200,non_power_reading,6506,8499,4.5,50,LKBLUCE,150,False
270,147810,Yellow,Medium,137 mm,Lenskart Blu,LB E13736,1200,1200,non_power_reading,3213,9398,4.4,88,LKBLUCE,12,False
271,146528,Grey,Wide,139 mm,Lenskart Blu,LB E13739,1500,1500,non_power_reading,6174,15373,4.5,149,LKBLUCE,44,False
272,145686,Orange,5-8 yrs,123 mm,Hooper Computer Glasses,LKJ E10066CE,1500,1500,non_power_reading,317,433,4.8,6,KIDSCE,52,False
273,145684,Transparent,5-8 yrs,123 mm,Hooper Computer Glasses,LKJ E10066CE,1500,1500,non_power_reading,415,945,4.8,6,KIDSCE,80,False
274,145682,Brown,8-12 yrs,125 mm,Hooper Computer Glasses,LKJ E10065CE,1500,1500,non_power_reading,374,305,4.85,8,KIDSCE,66,False
275,145681,Transparent,8-12 yrs,125 mm,Hooper Computer Glasses,LKJ E10065CE,1500,1500,non_power_reading,447,629,4.85,8,KIDSCE,95,False
276,145592,Pink,5-8 yrs,120 mm,Hooper Computer Glasses,LKJ E10064CE,1500,1500,non_power_reading,421,867,4.15,6,KIDSCE,2,False
277,143282,Pink,8-12 yrs,124 mm,Hooper Computer Glasses,LKJ E10036CE,1500,1500,non_power_reading,503,850,4.6,5,KIDSCE,66,False
278,142670,Blue,5-8 yrs,122 mm,Hooper Computer Glasses,LKJ E10009CE,1500,1500,non_power_reading,187,156,0.0,,KIDSCE,20,False
279,217451,Blue Sky,Medium,139 mm,Lenskart Hustlr,LA E15417-Combo,9500,4000,non_power_reading,0,160851,0.0,,COMBO-HUSTLR-POWER-EYE-3-217451,0,False
280,208964,Caribbean,Medium,139 mm,Lenskart Hustlr,LB E14058-W,1700,1700,non_power_reading,0,6391,4.6,309,LKBLUCE,3,False
281,204454,Pink,Wide,139 mm,Lenskart Blu,LB E14058,1200,1200,non_power_reading,0,3002,4.6,309,LKBLUCE,1,False
282,200261,Blue,Extra Wide,142 mm,Lenskart Blu,LB E14785,1500,1500,non_power_reading,0,3958,4.75,16,LKBLUCE,4,False
283,200275,Green,Medium,136 mm,Lenskart Blu,LB E14789,1500,1500,non_power_reading,0,3541,4.5,17,LKBLUCE,1,False
284,200285,Gold,Medium,136 mm,Lenskart Blu,LB E13736,1200,1200,non_power_reading,0,6300,4.4,88,LKBLUCE,11,False
285,200288,Blue,Medium,137 mm,Lenskart Blu,LB E13739,1500,1500,non_power_reading,0,8481,4.5,149,LKBLUCE,10,False
286,151031,Yellow,Wide,139 mm,Lenskart Blu,LB E14058,1200,1200,non_power_reading,840,7278,4.6,309,LKSHARK,4,False
287,151038,Transparent,Medium,136 mm,Lenskart Blu,LB E14453,1200,1200,non_power_reading,281,6236,4.35,42,LKBLUCE,3,False
288,149174,Black,Narrow,130 mm,Lenskart Blu,LB E14131,2000,2000,non_power_reading,13339,19771,4.5,90,LKBLUCE,19,False
289,146461,Black,Wide,139 mm,Lenskart Blu,LB E13740,1500,1500,non_power_reading,16036,58673,4.5,171,LKBLUCE,15,False
290,143917,Blue,Medium,134 mm,Lenskart Blu,LB E13528,1500,1500,non_power_reading,7050,19095,4.45,117,LKBLUCE,9,False
291,143914,Black,Medium,134 mm,Lenskart Blu,LB E13528,1500,1500,non_power_reading,7998,15771,4.45,117,LKBLUCE,18,False
292,143886,Grey,Medium,136 mm,Lenskart Blu,LB E13529,2000,2000,non_power_reading,8413,14596,4.5,210,LKBLUCE,16,False
